A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    

Execution 6:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:28:29.693747
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min  	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	249.7	260.335	255.337	1.63377
1          	545.902         	997         	1000       	100            	200             	252.891     	0.3  	249.083	259.01 	254.098	1.69178
2          	542.388         	994         	997        	100            	199             	252.057     	0.299	248.6  	259.147	253.563	1.85001
3          	541.561         	991         	994        	100            	198             	251.756     	0.299	246.955	258.93 	253.188	1.98919
5          	537.501         	985         	988        	100            	196             	250.507     	0.298	246.473	258.763	252.455	2.25045
8          	538.287         	976         	979        	100            	194             	250.493     	0.297	246.458	260.232	251.827	2.57517
9          	538.647         	973         	976        	100            	193             	250.549     	0.297	245.545	259.477	251.537	2.67145
11         	535.529         	967         	970        	100            	191             	249.69      	0.296	244.127	258.575	251.259	2.82707
15         	531.147         	955         	958        	100            	188             	248.431     	0.294	243.997	258.615	250.131	3.10313
18         	532.094         	946         	949        	100            	185             	248.548     	0.293	243.713	258.892	249.862	3.41165
20         	531.553         	940         	943        	100            	183             	248.35      	0.292	243.583	258.665	249.427	3.51635
22         	531.313         	934         	937        	99             	182             	248.254     	0.292	242.685	260.803	249.314	3.68679
25         	530.175         	925         	928        	99             	179             	247.749     	0.290	242.545	258.69 	248.786	3.89678
26         	527.645         	922         	925        	99             	178             	247.236     	0.290	242.455	259.672	248.547	4.00773
27         	529.008         	919         	922        	99             	178             	247.451     	0.290	242.388	260.125	248.563	4.09423
28         	529.581         	916         	919        	99             	177             	247.528     	0.289	241.515	259.815	248.472	4.13414
32         	525.993         	904         	907        	99             	173             	246.572     	0.288	241.513	260.005	247.797	4.41081
33         	527.479         	901         	904        	99             	173             	246.836     	0.287	241.447	259.023	247.943	4.48324
35         	527.678         	895         	898        	99             	171             	246.837     	0.287	240.78 	259.522	247.757	4.50445
38         	524.293         	886         	889        	98             	168             	245.989     	0.285	240.608	259.462	247.161	4.74729
40         	524.658         	880         	883        	98             	167             	245.986     	0.285	240.307	260.335	247.207	4.73459
44         	524.213         	868         	871        	98             	163             	245.779     	0.283	240.112	258.57 	246.947	4.85836
45         	522.165         	865         	868        	98             	163             	245.339     	0.283	239.84 	258.995	246.745	4.89006
47         	522.251         	859         	862        	98             	161             	245.251     	0.282	239.653	259.695	246.374	5.11695
52         	520.797         	844         	847        	97             	157             	244.891     	0.280	239.032	259.395	246.218	5.20968
55         	520.144         	835         	838        	97             	154             	244.547     	0.279	238.53 	259.107	245.762	5.41004
57         	519.059         	829         	832        	97             	153             	244.169     	0.278	238.398	259.53 	245.528	5.44215
61         	519.757         	817         	820        	96             	150             	244.218     	0.276	238.312	260.015	245.38 	5.62416
62         	520.505         	814         	817        	96             	149             	244.315     	0.276	238.298	259.217	245.597	5.63072
65         	519.582         	805         	808        	96             	147             	244.121     	0.275	238.24 	259.02 	245.13 	5.63153
68         	518.583         	796         	799        	96             	144             	243.9       	0.274	237.97 	259.4  	245.111	5.73506
73         	517.471         	781         	784        	95             	140             	243.571     	0.272	237.848	260.095	244.928	5.89184
75         	518.722         	775         	778        	95             	139             	243.732     	0.271	237.588	260.205	244.841	5.83228
76         	519.218         	772         	775        	94             	138             	243.719     	0.271	237.38 	259.655	244.963	5.85524
79         	517.792         	763         	766        	94             	136             	243.371     	0.269	237.077	260.197	244.689	5.882  
85         	516.611         	745         	748        	93             	131             	243.007     	0.267	236.94 	259.6  	244.627	6.02755
87         	517.22          	739         	742        	93             	130             	243.046     	0.266	236.688	260.497	244.541	6.09042
92         	515.587         	724         	727        	92             	126             	242.629     	0.264	236.655	259.035	243.909	6.12636
93         	515.366         	721         	724        	92             	125             	242.57      	0.264	236.523	259.647	243.947	6.19649
99         	517.093         	703         	706        	91             	121             	242.764     	0.262	236.352	259.033	243.811	6.20758
107        	517.323         	679         	682        	89             	115             	242.665     	0.259	236.2  	259.9  	243.622	6.35246
111        	513.506         	667         	670        	89             	112             	241.928     	0.257	236.08 	260.12 	243.555	6.35819
112        	515.792         	664         	667        	88             	112             	242.257     	0.256	235.8  	259.017	243.609	6.42274
116        	515.932         	656         	658        	88             	110             	242.136     	0.255	235.713	259.208	243.302	6.42614
123        	514.089         	642         	644        	88             	106             	241.729     	0.252	235.687	257.96 	243.255	6.41722
124        	511.604         	640         	642        	88             	105             	241.298     	0.251	235.367	258.775	242.992	6.53386
131        	513.294         	626         	628        	87             	102             	241.387     	0.249	235.332	258.382	242.675	6.64587
137        	512.878         	614         	616        	86             	99              	241.249     	0.246	235.33 	259.155	242.595	6.68525
141        	512.981         	606         	608        	86             	97              	241.227     	0.245	234.893	258.018	242.531	6.66534
156        	511.931         	576         	578        	84             	90              	240.736     	0.239	234.713	259.097	242.141	6.92971
169        	512.235         	550         	552        	83             	83              	240.581     	0.234	234.113	259.518	242.025	6.89526
205        	511.075         	478         	480        	77             	67              	239.779     	0.220	234.038	258.155	240.9  	7.04201
206        	508.32          	476         	478        	77             	67              	239.327     	0.219	234.008	258.437	241.096	7.12648
218        	508.919         	452         	454        	75             	62              	239.286     	0.214	233.873	259.875	240.828	7.00927
233        	508.377         	422         	424        	72             	56              	238.998     	0.208	233.863	258.477	240.528	6.97493
234        	508.432         	420         	422        	71             	56              	238.991     	0.208	233.848	258.63 	240.69 	7.0756 
235        	508.632         	418         	420        	71             	55              	239.002     	0.207	233.788	258.828	240.587	7.09761
238        	509.481         	412         	414        	70             	54              	239.061     	0.206	233.765	259.602	240.861	7.15956
239        	509.941         	410         	412        	70             	54              	239.104     	0.206	233.635	259.092	240.7  	7.10438
248        	508.735         	392         	394        	68             	50              	238.781     	0.202	233.37 	259.158	240.729	6.90921
280        	507.144         	330         	331        	61             	39              	238.113     	0.189	233.11 	258.082	239.721	7.06887
285        	507.565         	325         	326        	60             	38              	237.976     	0.188	233.045	257.917	239.335	6.87489
298        	506.841         	312         	313        	59             	35              	237.717     	0.182	232.995	259.03 	239.641	7.05925
314        	508.616         	296         	297        	57             	32              	237.744     	0.176	232.993	258.94 	238.872	6.95943
320        	507.108         	290         	291        	57             	31              	237.497     	0.174	232.973	259.632	238.646	7.08615
327        	506.174         	283         	284        	56             	30              	237.302     	0.171	232.913	258.238	238.777	7.00359
343        	507.097         	267         	268        	54             	27              	237.213     	0.165	232.83 	259.663	238.376	6.98515
351        	505.298         	259         	260        	53             	25              	236.877     	0.161	232.818	257.623	238.545	6.83741
356        	504.971         	254         	255        	53             	25              	236.783     	0.159	232.813	258.422	238.19 	6.75093
359        	508.004         	251         	252        	52             	24              	237.088     	0.159	232.785	259.245	238.632	6.83616
368        	504.848         	242         	243        	51             	23              	236.631     	0.154	232.783	258.402	238.166	6.95119
371        	506.213         	239         	240        	51             	22              	236.748     	0.153	232.783	258.17 	238.23 	6.83802
377        	506.107         	233         	234        	50             	21              	236.675     	0.151	232.748	259.262	238.42 	7.07612
382        	507.267         	228         	229        	49             	20              	236.725     	0.149	232.713	259.07 	237.963	6.63879
390        	505.089         	220         	221        	48             	19              	236.392     	0.145	232.68 	257.808	237.408	6.65074
396        	504.2           	214         	215        	47             	18              	236.22      	0.143	232.678	257.282	237.864	6.78839
399        	505.863         	211         	212        	47             	18              	236.358     	0.142	232.61 	257.32 	237.688	6.82344
437        	503.582         	173         	174        	40             	13              	235.713     	0.126	232.578	257.143	236.494	6.15734
458        	505.149         	152         	153        	36             	10              	235.623     	0.119	232.558	258.253	237.102	6.25946
466        	504.442         	144         	145        	35             	9               	235.467     	0.115	232.413	258.69 	237.172	6.29814
477        	503.548         	133         	134        	33             	8               	235.177     	0.110	232.4  	256.732	236.766	6.25642
481        	503.843         	129         	130        	32             	8               	235.153     	0.109	232.38 	257.147	236.098	5.81424
504        	504.144         	106         	107        	27             	6               	234.931     	0.100	232.308	258.977	235.998	5.91117
End Time (hh:mm:ss.ms) 2023-07-17 01:29:45.922779
Total Time (hh:mm:ss.ms) 0:01:16.229032
Individuo: [[27, 20, 46, 39, 52, 48, 69, 14, 3, 65, 37, 17, 43, 6, 58, 29, 31, 57, 42, 47, 32, 5, 16, 10, 45, 61, 18, 55, 30, 68, 0, 64, 66, 59, 44, 60, 49, 34, 28, 4, 26, 41, 2, 19, 38, 25, 23, 15, 21, 35, 33, 13, 36, 11, 56, 50, 1, 53, 67, 8, 12, 7, 51, 9, 22, 54, 40, 63, 62, 24], [0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]]
Fitness:  232.3075000000001
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506]
Inds:  [249.70000000000002, 249.0825, 248.59999999999997, 246.95499999999993, 246.95499999999993, 246.47250000000005, 246.47250000000005, 246.47250000000005, 246.45750000000007, 245.54499999999993, 245.54499999999993, 244.12749999999988, 244.12749999999988, 244.12749999999988, 244.12749999999988, 243.99749999999997, 243.99749999999997, 243.99749999999997, 243.7125, 243.7125, 243.5825, 243.5825, 242.685, 242.685, 242.685, 242.54499999999996, 242.455, 242.38750000000002, 241.515, 241.515, 241.515, 241.515, 241.51250000000002, 241.4475, 241.4475, 240.78000000000006, 240.78000000000006, 240.78000000000006, 240.60750000000002, 240.60750000000002, 240.30749999999998, 240.30749999999998, 240.30749999999998, 240.30749999999998, 240.11249999999995, 239.84000000000003, 239.84000000000003, 239.6525, 239.6525, 239.6525, 239.6525, 239.6525, 239.03249999999997, 239.03249999999997, 239.03249999999997, 238.52999999999997, 238.52999999999997, 238.3975, 238.3975, 238.3975, 238.3975, 238.31249999999994, 238.29750000000004, 238.29750000000004, 238.29750000000004, 238.2400000000001, 238.2400000000001, 238.2400000000001, 237.97000000000003, 237.97000000000003, 237.97000000000003, 237.97000000000003, 237.97000000000003, 237.84750000000003, 237.84750000000003, 237.58750000000003, 237.37999999999997, 237.37999999999997, 237.37999999999997, 237.07749999999996, 237.07749999999996, 237.07749999999996, 237.07749999999996, 237.07749999999996, 237.07749999999996, 236.94, 236.94, 236.68750000000003, 236.68750000000003, 236.68750000000003, 236.68750000000003, 236.68750000000003, 236.65500000000006, 236.52250000000006, 236.52250000000006, 236.52250000000006, 236.52250000000006, 236.52250000000006, 236.52250000000006, 236.3525, 236.3525, 236.3525, 236.3525, 236.3525, 236.3525, 236.3525, 236.3525, 236.2, 236.2, 236.2, 236.2, 236.08, 235.8, 235.8, 235.8, 235.8, 235.71250000000003, 235.71250000000003, 235.71250000000003, 235.71250000000003, 235.71250000000003, 235.71250000000003, 235.71250000000003, 235.68749999999997, 235.36749999999998, 235.36749999999998, 235.36749999999998, 235.36749999999998, 235.36749999999998, 235.36749999999998, 235.36749999999998, 235.33249999999998, 235.33249999999998, 235.33249999999998, 235.33249999999998, 235.33249999999998, 235.33249999999998, 235.33, 235.33, 235.33, 235.33, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.8925, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.7125, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.11250000000007, 234.03750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 234.00750000000005, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.87250000000003, 233.8625, 233.84750000000005, 233.78750000000005, 233.78750000000005, 233.78750000000005, 233.76500000000007, 233.63500000000005, 233.63500000000005, 233.63500000000005, 233.63500000000005, 233.63500000000005, 233.63500000000005, 233.63500000000005, 233.63500000000005, 233.63500000000005, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.37000000000003, 233.11000000000007, 233.11000000000007, 233.11000000000007, 233.11000000000007, 233.11000000000007, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 233.0450000000001, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.99500000000006, 232.9925000000001, 232.9925000000001, 232.9925000000001, 232.9925000000001, 232.9925000000001, 232.9925000000001, 232.97250000000005, 232.97250000000005, 232.97250000000005, 232.97250000000005, 232.97250000000005, 232.97250000000005, 232.97250000000005, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.91250000000008, 232.83000000000007, 232.83000000000007, 232.83000000000007, 232.83000000000007, 232.83000000000007, 232.83000000000007, 232.83000000000007, 232.83000000000007, 232.81750000000005, 232.81750000000005, 232.81750000000005, 232.81750000000005, 232.81750000000005, 232.81250000000009, 232.81250000000009, 232.81250000000009, 232.78500000000008, 232.78500000000008, 232.78500000000008, 232.78500000000008, 232.78500000000008, 232.78500000000008, 232.78500000000008, 232.78500000000008, 232.78500000000008, 232.78250000000008, 232.78250000000008, 232.78250000000008, 232.78250000000006, 232.78250000000006, 232.78250000000006, 232.78250000000006, 232.78250000000006, 232.78250000000006, 232.74750000000006, 232.74750000000006, 232.74750000000006, 232.74750000000006, 232.74750000000006, 232.71250000000006, 232.71250000000006, 232.71250000000006, 232.71250000000006, 232.71250000000006, 232.71250000000006, 232.71250000000006, 232.71250000000006, 232.68000000000006, 232.68000000000006, 232.68000000000006, 232.68000000000006, 232.68000000000006, 232.68000000000006, 232.67750000000007, 232.67750000000007, 232.67750000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.61000000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.57750000000007, 232.5575000000001, 232.5575000000001, 232.5575000000001, 232.5575000000001, 232.5575000000001, 232.5575000000001, 232.5575000000001, 232.5575000000001, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.41250000000008, 232.40000000000006, 232.40000000000006, 232.40000000000006, 232.40000000000006, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.38000000000008, 232.3075000000001, 232.3075000000001, 232.3075000000001]

Execution 7:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:29:47.053771
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	249.285	259.985	255.295	1.59561
1          	544.422         	997         	1000       	100            	200             	252.495     	0.3  	248.907	259.11 	253.878	1.72809
2          	542.17          	994         	997        	100            	199             	251.964     	0.299	247.81 	259.962	253.513	1.94041
3          	541.164         	991         	994        	100            	198             	251.447     	0.299	247.795	259.465	253.159	2.03864
9          	540.757         	973         	976        	100            	193             	251.341     	0.297	246.685	261.005	252.248	2.41961
10         	540.397         	970         	973        	100            	192             	250.933     	0.296	246.347	258.92 	252.104	2.47361
12         	538.245         	964         	967        	100            	190             	250.427     	0.295	246.007	259.057	251.859	2.58719
15         	536.268         	955         	958        	100            	188             	249.946     	0.294	245.743	259.46 	251.408	2.68123
17         	537.266         	949         	952        	100            	186             	250.036     	0.294	244.98 	259.04 	251.118	2.86814
22         	533.399         	934         	937        	99             	182             	249.068     	0.292	244.565	259.175	250.44 	3.2109 
24         	534.684         	928         	931        	99             	180             	249.162     	0.291	244.265	259.37 	250.246	3.31196
26         	532.918         	922         	925        	99             	178             	248.735     	0.290	243.3  	259.057	249.985	3.52114
28         	529.128         	916         	919        	99             	177             	247.731     	0.289	243.11 	259.975	249.424	3.60908
30         	529.952         	910         	913        	99             	175             	247.809     	0.289	242.738	259.01 	249.167	3.68154
31         	528.572         	907         	910        	99             	174             	247.435     	0.288	242.445	260.52 	249.008	3.81277
33         	527.764         	901         	904        	99             	173             	247.183     	0.287	242.12 	259.875	248.588	3.92386
37         	528.091         	889         	892        	98             	169             	247.113     	0.286	241.887	259.1  	248.081	4.20022
39         	526.946         	883         	886        	98             	168             	246.818     	0.285	241.825	259.097	247.808	4.35011
40         	526.723         	880         	883        	98             	167             	246.751     	0.285	241.498	259.38 	247.651	4.41854
42         	525.915         	874         	877        	98             	165             	246.486     	0.284	241.208	259.25 	247.517	4.44129
44         	525.698         	868         	871        	98             	163             	246.339     	0.283	240.68 	259.755	247.352	4.5297 
46         	523.556         	862         	865        	98             	162             	245.768     	0.282	240.55 	259.402	247.131	4.6544 
47         	524.426         	859         	862        	98             	161             	245.875     	0.282	240.44 	258.858	247.264	4.66658
51         	522.948         	847         	850        	97             	158             	245.545     	0.280	240.247	259.957	246.997	4.88676
52         	524.641         	844         	847        	97             	157             	245.777     	0.280	240.057	258.927	246.807	4.90005
53         	522.606         	841         	844        	97             	156             	245.343     	0.280	239.903	259.795	246.704	4.93574
54         	523.632         	838         	841        	97             	155             	245.468     	0.279	239.568	259.238	246.784	4.89753
55         	522.026         	835         	838        	97             	155             	245.062     	0.279	239.553	259.237	246.444	5.01439
57         	521.891         	829         	832        	97             	153             	245.017     	0.278	239.088	260.12 	246.319	5.16079
58         	522.363         	826         	829        	97             	152             	244.938     	0.278	239.055	258.425	246.365	5.17512
63         	520.228         	811         	814        	96             	148             	244.509     	0.276	238.412	258.987	245.972	5.27142
69         	518.328         	793         	796        	95             	143             	243.906     	0.273	238.312	259.873	245.602	5.49568
73         	521.127         	781         	784        	95             	141             	244.332     	0.272	238.037	258.35 	245.486	5.58211
78         	517.707         	766         	769        	94             	137             	243.596     	0.270	237.9  	258.858	244.903	5.66173
81         	518.439         	757         	760        	94             	134             	243.651     	0.269	237.47 	258.705	245.164	5.72387
84         	516.966         	748         	751        	93             	132             	243.217     	0.267	237.21 	259.055	244.741	5.80137
90         	517.495         	730         	733        	92             	128             	243.164     	0.265	236.792	258.547	244.57 	6.05632
97         	516.045         	709         	712        	91             	123             	242.702     	0.262	236.668	259.172	244.615	6.01024
100        	515.586         	700         	703        	91             	120             	242.551     	0.261	236.648	259.2  	244.317	6.15043
106        	515.5           	682         	685        	90             	116             	242.477     	0.259	236.293	258.77 	243.945	6.20787
108        	514.356         	676         	679        	89             	115             	242.132     	0.258	236.278	259.418	243.706	6.2919 
111        	514.443         	667         	670        	89             	113             	242.115     	0.257	236.073	259.695	243.47 	6.28354
119        	512.824         	650         	652        	88             	108             	241.695     	0.253	235.94 	259.62 	243.105	6.51497
125        	514.179         	638         	640        	87             	105             	241.815     	0.251	235.87 	258.357	243.106	6.42563
126        	512.611         	636         	638        	87             	104             	241.52      	0.251	235.733	258.288	243.156	6.37585
127        	512.205         	634         	636        	87             	104             	241.389     	0.250	235.432	260.1  	243.331	6.49458
136        	512.357         	616         	618        	86             	99              	241.214     	0.247	234.973	259.09 	242.848	6.64423
143        	510.799         	602         	604        	86             	96              	240.71      	0.244	234.825	258.03 	242.817	6.72342
172        	510.206         	544         	546        	82             	82              	240.287     	0.232	234.577	259.155	241.959	6.74458
174        	511.256         	540         	542        	82             	81              	240.322     	0.232	234.535	258.717	241.961	6.78929
191        	510.177         	506         	508        	79             	73              	239.976     	0.225	234.383	260.173	241.652	6.92198
195        	509.505         	498         	500        	79             	72              	239.768     	0.223	234.058	259.46 	241.411	6.84369
207        	508.951         	474         	476        	77             	67              	239.42      	0.219	234.003	258.022	240.994	7.03966
218        	508.878         	452         	454        	75             	62              	239.277     	0.214	233.85 	259.187	241.065	7.03846
220        	509.207         	448         	450        	74             	61              	239.232     	0.213	233.805	258.112	241.004	6.99334
228        	507.799         	432         	434        	73             	58              	238.931     	0.210	233.74 	258.723	240.796	7.1288 
232        	509.029         	424         	426        	72             	56              	239.034     	0.209	233.738	258.012	240.709	6.96229
241        	508.542         	406         	408        	70             	53              	238.876     	0.205	233.55 	259.15 	240.217	7.17909
245        	507.169         	398         	400        	69             	51              	238.552     	0.203	233.525	258.405	240.586	7.05218
246        	507.588         	396         	398        	69             	51              	238.587     	0.203	233.44 	257.823	240.096	7.04089
249        	508.521         	390         	392        	68             	50              	238.643     	0.202	233.378	258.437	240.004	6.96962
255        	508.339         	378         	380        	67             	48              	238.525     	0.200	233.305	257.685	240.468	6.93052
267        	506.409         	354         	356        	64             	43              	238.108     	0.194	233.305	258.615	239.755	7.04102
273        	508.551         	342         	344        	62             	41              	238.332     	0.193	233.215	259.868	239.889	7.07914
275        	506.716         	338         	340        	62             	41              	238.023     	0.191	233.015	259.085	240.066	7.25366
282        	506.049         	328         	329        	61             	39              	237.759     	0.188	232.735	258.322	239.769	7.11255
301        	505.95          	309         	310        	59             	35              	237.401     	0.181	232.638	257.572	239.251	6.99585
303        	505.921         	307         	308        	59             	34              	237.323     	0.180	232.57 	258.815	239.309	7.12166
305        	506.093         	305         	306        	58             	34              	237.286     	0.179	232.538	257.955	239.784	7.27156
307        	504.861         	303         	304        	58             	34              	237.094     	0.178	232.473	258.29 	239.172	7.38462
309        	505.345         	301         	302        	58             	33              	237.097     	0.178	232.455	259.408	238.988	7.2485 
312        	505.338         	298         	299        	58             	33              	237.055     	0.176	232.405	259.038	238.803	7.29492
316        	503.819         	294         	295        	57             	32              	236.8       	0.174	232.385	258.185	238.656	7.19457
