A-BRKGA:

Execution 1:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:52:49.039347
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg   	std    

Execution 6:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:58:14.925344
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	244.827	262.785	254.839	2.61025
2          	537.485         	994         	997        	100            	199             	249.89      	0.299	243.32 	261.73 	251.834	3.15534
3          	534.188         	991         	994        	100            	198             	248.829     	0.299	243.272	262.118	251.271	3.35058
4          	534.706         	988         	991        	100            	197             	248.905     	0.298	242.597	261.355	250.907	3.33729
5          	532.002         	985         	988        	100            	196             	248.197     	0.298	242.54 	261.112	250.602	3.56374
8          	533.272         	976         	979        	100            	194             	248.395     	0.297	240.187	260.872	249.355	3.91233
10         	526.816         	970         	973        	100            	192             	246.484     	0.296	238.66 	261.035	248.829	4.18699
12         	522.731         	964         	967        	100            	190             	245.253     	0.295	238.457	262.902	248.27 	4.52704
16         	524.272         	952         	955        	100            	187             	245.448     	0.294	237.47 	262.403	247.021	5.00444
19         	520.664         	943         	946        	100            	184             	244.453     	0.293	236.4  	261.587	245.837	5.55879
21         	522.571         	937         	940        	100            	183             	244.473     	0.292	236.35 	264.272	245.566	5.82814
22         	522.865         	934         	937        	100            	182             	244.502     	0.291	235.885	261.735	245.281	5.96475
23         	517.873         	931         	934        	100            	181             	243.42      	0.291	235.502	260.975	244.839	6.0781 
26         	515.439         	922         	925        	99             	178             	242.819     	0.290	234.947	260.722	244.469	6.13518
31         	517.53          	907         	910        	99             	174             	242.992     	0.288	234.377	261.665	244.056	6.43657
33         	514.409         	901         	904        	99             	172             	242.216     	0.287	233.717	260.847	243.73 	6.57712
35         	511.137         	895         	898        	99             	171             	241.382     	0.286	232.333	262.382	243.429	6.78875
44         	509.943         	868         	871        	98             	163             	240.633     	0.283	232.067	261.538	242.387	7.30407
45         	509.189         	865         	868        	98             	162             	240.399     	0.282	231.412	262.197	242.136	7.2234 
59         	508.638         	823         	826        	97             	151             	239.924     	0.277	230.862	262.433	241.074	7.83367
62         	506.416         	814         	817        	97             	149             	239.303     	0.275	230.68 	261.06 	241.042	7.96839
65         	505.742         	805         	808        	96             	146             	239.083     	0.274	230.645	262.04 	240.736	7.96795
66         	506.833         	802         	805        	96             	145             	239.258     	0.274	230.442	262.09 	240.457	8.12357
67         	506.464         	799         	802        	96             	145             	239.112     	0.273	229.975	263.647	240.747	8.15042
68         	507.807         	796         	799        	96             	144             	239.188     	0.273	229.955	262.125	240.504	8.07578
71         	504.456         	787         	790        	96             	142             	238.536     	0.272	229.825	262.145	240.209	8.17573
76         	504.254         	772         	775        	95             	138             	238.393     	0.270	228.79 	260.412	239.926	8.19587
79         	502.224         	763         	766        	95             	135             	237.637     	0.268	228.757	261.16 	239.807	8.5055 
84         	501.727         	748         	751        	94             	132             	237.472     	0.266	227.672	261.55 	239.672	8.58628
98         	499.768         	706         	709        	92             	121             	236.556     	0.261	227.35 	262.72 	238.492	9.04073
100        	497.985         	700         	703        	91             	120             	236.099     	0.260	227.08 	260.81 	238.275	9.05687
109        	496.483         	673         	676        	90             	113             	235.615     	0.256	226.922	260.707	237.598	9.31522
113        	499.541         	662         	664        	89             	111             	236.034     	0.255	226.72 	260.285	237.311	9.18969
121        	497.072         	646         	648        	88             	106             	235.419     	0.251	226.372	260.02 	237.263	9.27418
130        	496.198         	628         	630        	88             	102             	235.011     	0.248	226.272	260.37 	237.056	9.42732
132        	494.981         	624         	626        	88             	101             	234.738     	0.247	225.968	262.925	236.961	9.50852
135        	495.701         	618         	620        	87             	99              	234.698     	0.245	225.82 	260.082	236.74 	9.39549
153        	495.723         	582         	584        	85             	90              	234.384     	0.238	225.705	261.2  	236.411	9.72687
157        	497.276         	574         	576        	85             	88              	234.532     	0.237	225.697	261.32 	236.296	9.75095
164        	494.573         	560         	562        	84             	85              	233.986     	0.234	225.227	260.682	236.454	9.62511
165        	492.914         	558         	560        	84             	84              	233.505     	0.233	225.032	261.845	235.512	9.74567
171        	493.843         	546         	548        	83             	82              	233.485     	0.231	224.98 	260.923	235.816	9.75635
182        	492.986         	524         	526        	82             	76              	233.163     	0.226	224.6  	259.69 	235.239	9.85205
192        	492.982         	504         	506        	80             	72              	232.846     	0.222	224.39 	262.077	234.886	9.77746
208        	491.107         	472         	474        	78             	65              	232.222     	0.215	224.007	263.153	234.144	9.96307
224        	490.911         	440         	442        	74             	59              	231.773     	0.209	223.992	259.892	234.184	9.93195
225        	489.049         	438         	440        	74             	58              	231.474     	0.208	223.952	261.955	234.26 	10.0796
230        	490.3           	428         	430        	73             	56              	231.565     	0.206	223.867	260.85 	233.898	9.96687
238        	489.978         	412         	414        	72             	53              	231.356     	0.203	223.48 	260.67 	233.974	9.86809
259        	488.513         	370         	372        	67             	45              	230.635     	0.194	223.48 	260.725	233.095	9.83422
264        	488.168         	360         	362        	66             	43              	230.512     	0.192	223.102	259.758	233.114	9.9681 
267        	489.313         	354         	356        	65             	42              	230.427     	0.191	223.062	260.895	232.863	10.1388
270        	488.575         	348         	350        	64             	41              	230.258     	0.189	223.002	259.868	232.274	9.78556
271        	486.851         	346         	348        	64             	41              	229.973     	0.189	222.737	259.498	232.438	10.1207
280        	483.955         	330         	331        	62             	38              	229.302     	0.184	222.715	259.472	232.342	10.1601
285        	485.865         	325         	326        	61             	37              	229.473     	0.183	222.682	262.165	231.632	10.0959
294        	485.298         	316         	317        	61             	35              	229.243     	0.179	222.612	262.583	231.76 	9.9848 
301        	487.128         	309         	310        	60             	34              	229.337     	0.176	222.535	260.82 	231.715	9.944  
302        	487.222         	308         	309        	60             	34              	229.29      	0.176	222.497	263.133	231.679	10.2048
307        	485.358         	303         	304        	59             	32              	228.95      	0.173	222.495	259.975	231.675	10.2065
309        	484.715         	301         	302        	59             	32              	228.835     	0.172	222.21 	260.987	231.665	10.1508
312        	489.421         	298         	299        	59             	32              	229.229     	0.172	222.072	260.625	231.606	10.1741
326        	484.649         	284         	285        	57             	29              	228.323     	0.165	221.902	261.128	230.865	10.2386
334        	486.469         	276         	277        	56             	27              	228.32      	0.163	221.897	261.397	230.694	10.0151
339        	484.22          	271         	272        	56             	26              	227.964     	0.160	221.762	261.29 	230.472	9.92557
346        	483.82          	264         	265        	55             	25              	227.725     	0.157	221.677	259.53 	230.541	10.0556
355        	485.779         	255         	256        	54             	24              	227.761     	0.154	221.617	260.575	230.588	10.4402
360        	484.999         	250         	251        	53             	23              	227.552     	0.151	221.51 	259.1  	229.439	9.71267
364        	486.372         	246         	247        	53             	22              	227.579     	0.150	221.435	260.43 	229.445	9.57007
370        	484.661         	240         	241        	52             	21              	227.238     	0.147	221.335	259.602	229.757	10.2286
372        	485.324         	238         	239        	52             	21              	227.217     	0.147	221.3  	261.002	229.316	9.77736
373        	484.784         	237         	238        	51             	21              	227.118     	0.146	221.265	261.48 	228.893	9.97669
377        	483.893         	233         	234        	51             	20              	226.93      	0.144	221.262	258.792	228.451	9.62552
386        	484.262         	224         	225        	50             	19              	226.823     	0.140	221.225	258.832	228.891	10.2828
388        	481.543         	222         	223        	49             	18              	226.469     	0.139	221.222	259.24 	228.491	10.0697
392        	482.754         	218         	219        	49             	18              	226.536     	0.138	221.195	259.842	229.165	9.82077
394        	484.125         	216         	217        	48             	17              	226.634     	0.137	221.188	259.04 	229.29 	9.84735
397        	482.04          	213         	214        	48             	17              	226.357     	0.135	221.117	258.213	228.076	9.38557
405        	486.112         	205         	206        	47             	16              	226.612     	0.133	221.052	261.663	228.776	10.0781
412        	481.03          	198         	199        	46             	15              	225.925     	0.129	220.74 	261.487	228.007	9.61867
414        	478.283         	196         	197        	45             	14              	225.401     	0.127	220.665	258.995	227.17 	9.32206
425        	475.578         	185         	186        	44             	13              	224.914     	0.121	220.637	258.397	227.973	9.59149
427        	478.456         	183         	184        	43             	13              	225.148     	0.121	220.595	260.232	227.622	9.76035
429        	479.134         	181         	182        	43             	12              	225.154     	0.121	220.562	257.495	228.002	9.73661
436        	478.88          	174         	175        	42             	12              	224.996     	0.118	220.497	258.258	226.567	8.73098
439        	479.721         	171         	172        	41             	11              	224.984     	0.117	220.493	258.47 	226.785	9.31159
440        	479.354         	170         	171        	41             	11              	224.93      	0.116	220.465	260.578	227.406	9.40247
443        	480.289         	167         	168        	40             	11              	224.951     	0.115	220.42 	260.067	226.689	9.64357
450        	481.466         	160         	161        	39             	10              	224.917     	0.113	220.398	258.093	227.639	9.7605 
452        	476.9           	158         	159        	39             	10              	224.445     	0.110	220.29 	258.07 	226.609	9.45667
462        	482.242         	148         	149        	37             	9               	224.695     	0.108	220.257	261.16 	227.562	9.60517
463        	482.729         	147         	148        	36             	9               	224.699     	0.108	220.188	257.302	225.168	8.32075
469        	479.645         	141         	142        	35             	8               	224.271     	0.104	220.185	257.915	226.35 	9.39155
477        	477.64          	133         	134        	34             	7               	223.967     	0.100	220.183	257.58 	225.577	8.61996
End Time (hh:mm:ss.ms) 2023-07-18 00:59:17.050343
Total Time (hh:mm:ss.ms) 0:01:02.124999
Individual: ([1, 27, 7, 57, 54, 26, 5, 45, 71, 55, 66, 51, 75, 77, 17, 59, 20, 16, 52, 3, 15, 46, 32, 64, 76, 56, 4, 74, 18, 37, 41, 23, 62, 8, 6, 48, 63, 10, 67, 40, 30, 49, 61, 25, 9, 21, 50, 13, 19, 11, 36, 34, 28, 38, 58, 73, 44, 33, 22, 72, 42, 60, 53, 35, 68, 24, 12, 0, 70, 14, 2, 65, 69, 47, 29, 43, 31, 39], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1])
Fitness:  220.1825
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478]
Inds:  [244.8274999999999, 244.8274999999999, 243.31999999999996, 243.27249999999998, 242.5974999999999, 242.53999999999988, 242.53999999999988, 242.53999999999988, 240.18749999999994, 240.18749999999994, 238.65999999999994, 238.65999999999994, 238.45749999999998, 238.45749999999998, 238.45749999999998, 238.45749999999998, 237.46999999999997, 237.46999999999997, 237.46999999999997, 236.39999999999998, 236.39999999999998, 236.35, 235.88499999999993, 235.50249999999997, 235.50249999999997, 235.50249999999997, 234.94749999999996, 234.94749999999996, 234.94749999999996, 234.94749999999996, 234.94749999999996, 234.37749999999994, 234.37749999999994, 233.7174999999999, 233.7174999999999, 232.3325, 232.3325, 232.3325, 232.3325, 232.3325, 232.3325, 232.3325, 232.3325, 232.3325, 232.06749999999988, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 231.41249999999982, 230.86249999999987, 230.86249999999987, 230.86249999999987, 230.67999999999992, 230.67999999999992, 230.67999999999992, 230.645, 230.44249999999994, 229.975, 229.95499999999998, 229.95499999999998, 229.95499999999998, 229.82500000000005, 229.82500000000005, 229.82500000000005, 229.82500000000005, 229.82500000000005, 228.79, 228.79, 228.79, 228.7575, 228.7575, 228.7575, 228.7575, 228.7575, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.67249999999993, 227.34999999999994, 227.34999999999994, 227.07999999999996, 227.07999999999996, 227.07999999999996, 227.07999999999996, 227.07999999999996, 227.07999999999996, 227.07999999999996, 227.07999999999996, 227.07999999999996, 226.9224999999999, 226.9224999999999, 226.9224999999999, 226.9224999999999, 226.71999999999997, 226.71999999999997, 226.71999999999997, 226.71999999999997, 226.71999999999997, 226.71999999999997, 226.71999999999997, 226.71999999999997, 226.37249999999983, 226.37249999999983, 226.37249999999983, 226.37249999999983, 226.37249999999983, 226.37249999999983, 226.37249999999983, 226.37249999999983, 226.37249999999983, 226.2724999999999, 226.2724999999999, 225.9675, 225.9675, 225.9675, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.82, 225.7049999999999, 225.7049999999999, 225.7049999999999, 225.7049999999999, 225.69749999999996, 225.69749999999996, 225.69749999999996, 225.69749999999996, 225.69749999999996, 225.69749999999996, 225.69749999999996, 225.22749999999988, 225.0325, 225.0325, 225.0325, 225.0325, 225.0325, 225.0325, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.97999999999993, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.5999999999999, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.38999999999996, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 224.00749999999994, 223.9924999999999, 223.9524999999999, 223.9524999999999, 223.9524999999999, 223.9524999999999, 223.9524999999999, 223.86749999999984, 223.86749999999984, 223.86749999999984, 223.86749999999984, 223.86749999999984, 223.86749999999984, 223.86749999999984, 223.86749999999984, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.47999999999993, 223.4799999999999, 223.4799999999999, 223.4799999999999, 223.4799999999999, 223.4799999999999, 223.10249999999994, 223.10249999999994, 223.10249999999994, 223.06249999999997, 223.06249999999997, 223.06249999999997, 223.0024999999999, 222.73749999999993, 222.73749999999993, 222.73749999999993, 222.73749999999993, 222.73749999999993, 222.73749999999993, 222.73749999999993, 222.73749999999993, 222.73749999999993, 222.715, 222.715, 222.715, 222.715, 222.715, 222.68249999999998, 222.68249999999998, 222.68249999999998, 222.68249999999998, 222.68249999999998, 222.68249999999998, 222.68249999999998, 222.68249999999998, 222.68249999999998, 222.61249999999998, 222.61249999999998, 222.61249999999998, 222.61249999999998, 222.61249999999998, 222.61249999999998, 222.61249999999998, 222.53499999999997, 222.49749999999995, 222.49749999999995, 222.49749999999995, 222.49749999999995, 222.49749999999995, 222.49499999999995, 222.49499999999995, 222.20999999999998, 222.20999999999998, 222.20999999999998, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 222.07249999999996, 221.90249999999995, 221.90249999999995, 221.90249999999995, 221.90249999999995, 221.90249999999995, 221.90249999999995, 221.90249999999995, 221.90249999999995, 221.89749999999995, 221.89749999999995, 221.89749999999995, 221.89749999999995, 221.89749999999995, 221.76249999999996, 221.76249999999996, 221.76249999999996, 221.76249999999996, 221.76249999999996, 221.76249999999996, 221.76249999999996, 221.67749999999995, 221.67749999999995, 221.67749999999995, 221.67749999999995, 221.67749999999995, 221.67749999999995, 221.67749999999995, 221.67749999999995, 221.67749999999995, 221.61749999999998, 221.61749999999998, 221.61749999999998, 221.61749999999998, 221.61749999999998, 221.50999999999996, 221.50999999999996, 221.50999999999996, 221.50999999999996, 221.43499999999997, 221.43499999999997, 221.43499999999997, 221.43499999999997, 221.43499999999997, 221.43499999999997, 221.335, 221.335, 221.29999999999998, 221.265, 221.265, 221.265, 221.265, 221.2625, 221.2625, 221.2625, 221.2625, 221.2625, 221.2625, 221.2625, 221.2625, 221.2625, 221.225, 221.225, 221.2225, 221.2225, 221.2225, 221.2225, 221.195, 221.195, 221.1875, 221.1875, 221.1875, 221.11749999999998, 221.11749999999998, 221.11749999999998, 221.11749999999998, 221.11749999999998, 221.11749999999998, 221.11749999999998, 221.11749999999998, 221.05249999999998, 221.05249999999998, 221.05249999999998, 221.05249999999998, 221.05249999999998, 221.05249999999998, 221.05249999999998, 220.74, 220.74, 220.665, 220.665, 220.665, 220.665, 220.665, 220.665, 220.665, 220.665, 220.665, 220.665, 220.665, 220.6375, 220.6375, 220.595, 220.595, 220.5625, 220.5625, 220.5625, 220.5625, 220.5625, 220.5625, 220.5625, 220.49749999999997, 220.49749999999997, 220.49749999999997, 220.4925, 220.465, 220.465, 220.465, 220.42000000000002, 220.42000000000002, 220.42000000000002, 220.42000000000002, 220.42000000000002, 220.42000000000002, 220.42000000000002, 220.3975, 220.3975, 220.29, 220.29, 220.29, 220.29, 220.29, 220.29, 220.29, 220.29, 220.29, 220.29, 220.2575, 220.1875, 220.1875, 220.1875, 220.1875, 220.1875, 220.1875, 220.185, 220.185, 220.185, 220.185, 220.185, 220.185, 220.185, 220.185, 220.1825, 220.1825]

Execution 7:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:59:18.381343
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min   	max  	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	246.24	263.4	255.022	2.70368
1          	543.318         	997         	1000       	100            	200             	251.388     	0.3  	244.477	262.085	253.168	2.71491
4          	538.939         	988         	991        	100            	197             	250.043     	0.298	242.99 	262.41 	251.553	3.29959
6          	534.253         	982         	985        	100            	196             	248.724     	0.298	242.775	261.14 	250.907	3.46121
7          	532.047         	979         	982        	100            	195             	248.243     	0.297	242.292	261.252	250.708	3.53779
8          	531.169         	976         	979        	100            	194             	247.931     	0.297	241.978	262.692	250.373	3.65907
9          	532.779         	973         	976        	100            	193             	248.13      	0.296	241.857	262.32 	250.23 	3.85368
10         	531.919         	970         	973        	100            	192             	247.927     	0.296	241.837	261.315	249.813	3.8133 
13         	532.007         	961         	964        	100            	189             	247.914     	0.295	241.82 	263.403	249.461	4.21648
14         	533.569         	958         	961        	100            	189             	248.19      	0.295	241.01 	261.737	249.196	4.17204
15         	529.128         	955         	958        	100            	188             	247.119     	0.294	240.928	262.812	249.012	4.35117
16         	530.658         	952         	955        	100            	187             	247.369     	0.294	239.253	261.272	248.856	4.23114
17         	524.537         	949         	952        	100            	186             	245.724     	0.293	239.235	263.077	248.542	4.3894 
19         	523.73          	943         	946        	100            	184             	245.552     	0.293	238.58 	261.692	248.139	4.60933
21         	525.093         	937         	940        	100            	183             	245.592     	0.292	238.442	263.56 	247.576	4.91393
23         	524.318         	931         	934        	99             	181             	245.389     	0.291	237.545	262.827	246.894	5.1203 
24         	523.232         	928         	931        	99             	180             	244.907     	0.291	237.517	261.262	246.563	5.15825
25         	520.717         	925         	928        	99             	179             	244.422     	0.290	237.362	262.425	246.22 	5.39145
27         	521.677         	919         	922        	99             	177             	244.535     	0.290	236.582	262.533	245.869	5.58042
28         	520.65          	916         	919        	99             	177             	244.098     	0.289	235.362	260.452	245.696	5.46267
32         	517.184         	904         	907        	99             	173             	243.043     	0.288	235.335	260.945	244.85 	5.95224
36         	513.817         	892         	895        	99             	170             	242.368     	0.286	234.97 	260.82 	244.4  	6.28766
37         	514.448         	889         	892        	99             	169             	242.363     	0.286	234.913	261.88 	244.248	6.30958
38         	515.962         	886         	889        	99             	168             	242.616     	0.285	233.078	260.673	243.752	6.38592
39         	510.078         	883         	886        	99             	167             	240.945     	0.285	233.062	260.658	243.693	6.57744
43         	511.814         	871         	874        	98             	164             	241.219     	0.283	232.665	261.02 	243.45 	6.68678
49         	511.848         	853         	856        	98             	159             	241.032     	0.281	232.352	261.872	242.548	7.14497
50         	510.328         	850         	853        	98             	158             	240.642     	0.280	232.22 	260.688	242.395	7.21273
53         	508.454         	841         	844        	98             	156             	240.22      	0.279	232.025	262.132	242.022	7.40838
56         	508.233         	832         	835        	97             	153             	240.083     	0.278	231.507	262.638	241.847	7.46897
58         	510.389         	826         	829        	97             	152             	240.287     	0.277	231.07 	261.633	241.594	7.55238
60         	505.575         	820         	823        	97             	150             	239.24      	0.276	231.045	261.282	241.409	7.49079
61         	506.558         	817         	820        	97             	149             	239.4       	0.276	230.737	260.33 	241.183	7.53971
63         	509.64          	811         	814        	96             	148             	239.837     	0.275	230.39 	263.122	241.57 	7.71676
66         	504.886         	802         	805        	96             	145             	238.82      	0.274	229.727	261.58 	241.114	7.71411
79         	505.625         	763         	766        	94             	135             	238.568     	0.269	228.972	260.408	240.534	8.00932
102        	501.682         	694         	697        	91             	118             	237.307     	0.259	228.847	261.555	239.482	8.17826
105        	500.035         	685         	688        	90             	116             	236.936     	0.258	228.785	260.505	239.104	8.36099
114        	503.195         	660         	662        	89             	110             	237.344     	0.255	228.262	263.98 	239.016	8.47621
135        	501.782         	618         	620        	87             	99              	236.622     	0.246	227.722	259.77 	238.658	8.61437
142        	498.831         	604         	606        	87             	96              	235.821     	0.243	227.41 	260.412	238.27 	8.66239
163        	497.739         	562         	564        	84             	85              	235.234     	0.234	227.245	263.022	237.439	8.96517
171        	496.747         	546         	548        	83             	82              	234.897     	0.231	227.072	259.84 	236.928	8.64648
172        	495.695         	544         	546        	83             	81              	234.642     	0.231	226.768	259.828	237.129	8.91242
182        	503.663         	524         	526        	81             	77              	235.625     	0.228	226.065	260.485	237.433	8.84613
198        	495.93          	492         	494        	79             	70              	233.875     	0.220	225.133	260.55 	236.296	9.07563
254        	492.665         	380         	382        	68             	47              	232.141     	0.197	225.12 	259.745	234.675	9.28409
255        	491.293         	378         	380        	68             	47              	231.927     	0.196	224.693	261.03 	234.3  	9.37545
267        	492.216         	354         	356        	65             	43              	231.661     	0.191	224.49 	261.415	233.956	9.18094
282        	491.684         	328         	329        	61             	38              	231.259     	0.185	223.795	262.837	233.806	9.16093
301        	487.928         	309         	310        	60             	34              	230.102     	0.177	223.62 	259.455	233.05 	9.35821
304        	488.342         	306         	307        	60             	33              	230.013     	0.175	223.602	260.185	232.661	9.45438
320        	488.377         	290         	291        	58             	30              	229.769     	0.169	223.582	260.81 	232.133	9.24844
324        	487.421         	286         	287        	58             	29              	229.579     	0.167	223.398	260.147	232.665	9.66619
346        	489.574         	264         	265        	55             	25              	229.4       	0.159	222.953	259.69 	231.713	9.75528
368        	487.667         	242         	243        	52             	22              	228.565     	0.149	222.73 	261.378	231.234	9.52375
371        	484.455         	239         	240        	52             	21              	228.017     	0.147	222.555	258.532	230.024	9.00902
382        	487.105         	228         	229        	50             	19              	228.033     	0.143	222.455	259.038	230.405	9.2967 
396        	485.13          	214         	215        	48             	17              	227.537     	0.137	222.373	257.467	230.24 	8.90859
398        	484.171         	212         	213        	48             	17              	227.35      	0.136	222.365	259.923	229.317	9.13693
408        	481.367         	202         	203        	46             	15              	226.905     	0.130	222.337	260.013	229.741	9.11647
412        	484.896         	198         	199        	45             	15              	227.189     	0.130	222.332	261.625	229.701	9.11876
420        	485.782         	190         	191        	44             	14              	227.152     	0.127	222.205	259.985	228.937	8.65117
424        	487.861         	186         	187        	43             	14              	227.211     	0.126	222.055	258.942	229.509	9.52904
427        	482.385         	183         	184        	43             	13              	226.517     	0.123	221.977	258.945	228.977	9.06308
439        	485.217         	171         	172        	41             	12              	226.554     	0.119	221.827	257.515	229.259	9.0813 
451        	485.294         	159         	160        	39             	10              	226.264     	0.114	221.75 	259.305	228.262	9.00073
454        	482.972         	156         	157        	38             	10              	225.946     	0.112	221.683	258.805	227.11 	8.64785
460        	483.003         	150         	151        	37             	9               	225.807     	0.109	221.65 	259.157	227.319	8.34762
464        	481.78          	146         	147        	36             	9               	225.612     	0.107	221.575	260.638	227.491	8.77934
466        	483.244         	144         	145        	36             	9               	225.657     	0.107	221.567	258.28 	227.411	8.45277
471        	487.043         	139         	140        	35             	8               	225.909     	0.106	221.533	258.705	227.63 	9.00341
472        	481.955         	138         	139        	35             	8               	225.419     	0.104	221.5  	257.092	227.552	8.54779
