A-BRKGA:

Execution 1:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 04:59:20.174890
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
164        	174.006         	836         	837        	202            	50              	149.486     	0.112	147.392	164.895	150.417	3.88537
167        	173.837         	833         	834        	203            	48              	149.305     	0.109	147.362	165.247	150.353	3.82438
170        	173.802         	830         	831        	205            	45              	149.217     	0.105	147.34 	165.582	150.338	3.90723
173        	173.793         	827         	828        	206            	43              	149.146     	0.102	147.315	165.09 	150.095	3.77742
End Time (hh:mm:ss.ms) 2023-07-18 05:02:30.571024
Total Time (hh:mm:ss.ms) 0:00:30.803041
Individual: ([54, 11, 37, 6, 48, 13, 57, 0, 10, 26, 9, 33, 42, 5, 31, 32, 46, 20, 23, 56, 2, 12, 14, 22, 7, 44, 27, 60, 21, 45, 15, 58, 51, 24, 59, 41, 61, 17, 28, 25, 4, 16, 55, 50, 1, 30, 40, 43, 29, 3, 34, 53, 49, 62, 8, 19, 52, 36, 18, 35, 39, 38, 47], [0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0])
Fitness:  147.31499999999997
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
Inds:  [158.80249999999998, 158.29499999999996, 158.29499999999996, 158.11749999999998, 157.03499999999997, 157.03499999999997, 157.03499999999997, 157.03499999999997, 156.60749999999996, 156.60749999999996, 156.60749999999996, 156.60749999999996, 156.60749999999996, 156.60749999999996, 156.41749999999996, 156.41749999999996, 156.185, 155.6725, 155.25249999999997, 155.13500000000002, 155.0875, 155.0875, 154.2525, 154.2525, 154.2525, 154.2525, 154.2525, 153.89249999999998, 153.89249999999998, 153.89249999999998, 153.40000000000003, 153.40000000000003, 153.40000000000003, 153.40000000000003, 153.40000000000003, 153.27999999999994, 153.27999999999994, 152.48999999999998, 152.48999999999998, 152.42749999999995, 152.42749999999995, 152.42749999999995, 152.42749999999995, 152.42749999999995, 152.42749999999995, 152.42749999999995, 152.30499999999992, 152.30499999999992, 152.02999999999992, 151.67250000000004, 151.67250000000004, 151.67250000000004, 151.67250000000004, 151.67250000000004, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.84749999999994, 150.74749999999995, 150.7224999999999, 150.7224999999999, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 150.14499999999995, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.67249999999999, 149.62249999999997, 149.62249999999997, 149.48, 149.40749999999994, 149.40749999999994, 149.40749999999994, 149.40749999999994, 149.40749999999994, 149.40749999999994, 149.3275, 149.3275, 149.20249999999996, 149.20249999999996, 149.20249999999996, 149.20249999999996, 149.20249999999996, 149.20249999999996, 149.20249999999996, 149.20249999999996, 149.20249999999996, 148.95749999999998, 148.95749999999998, 148.90999999999997, 148.90249999999997, 148.90249999999997, 148.89499999999998, 148.61999999999992, 148.61999999999992, 148.61999999999992, 148.47499999999994, 148.47499999999994, 148.47499999999994, 148.47499999999994, 148.47499999999994, 148.47249999999994, 148.47249999999994, 148.12499999999994, 148.12499999999994, 148.12499999999994, 148.12499999999994, 148.12499999999994, 148.12499999999994, 148.12499999999994, 148.12499999999994, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.87249999999997, 147.825, 147.825, 147.825, 147.825, 147.825, 147.825, 147.825, 147.76249999999996, 147.69749999999993, 147.69749999999993, 147.69749999999993, 147.69749999999993, 147.54999999999993, 147.45749999999995, 147.45749999999995, 147.45749999999995, 147.45749999999995, 147.45749999999995, 147.45749999999995, 147.45749999999995, 147.39249999999998, 147.39249999999998, 147.39249999999998, 147.36249999999998, 147.36249999999998, 147.36249999999998, 147.33999999999997, 147.33999999999997, 147.33999999999997, 147.31499999999997, 147.31499999999997]

Execution 7:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:02:31.598983
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min   	max   	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	158.83	165.83	162.745	1.10516
1          	187.494         	999         	1000       	100            	200             	160.93      	0.3  	157.44	165.945	161.87 	1.23134
2          	185.875         	998         	999        	101            	199             	159.982     	0.298	157.265	165.86 	161.425	1.38343
6          	185.595         	994         	995        	104            	195             	159.706     	0.294	157.232	165.975	160.809	1.58125
9          	185.586         	991         	992        	106            	192             	159.703     	0.291	157.202	165.553	160.634	1.75516
10         	185.521         	990         	991        	107            	191             	159.626     	0.290	157.067	166.09 	160.406	1.79032
11         	185.462         	989         	990        	107            	190             	159.677     	0.289	156.36 	165.392	160.311	1.75635
12         	184.498         	988         	989        	108            	189             	158.962     	0.288	155.358	165.455	160.119	1.85528
17         	183.56          	983         	984        	112            	184             	158.571     	0.282	155.172	165.762	159.323	2.17169
19         	183.153         	981         	982        	113            	182             	158.124     	0.280	155.133	166.08 	159.038	2.33144
20         	183.175         	980         	981        	114            	181             	158.19      	0.279	154.717	166.355	158.962	2.39065
21         	182.735         	979         	980        	114            	180             	157.954     	0.278	154.477	165.912	158.739	2.4413 
22         	182.371         	978         	979        	115            	179             	157.645     	0.276	154.198	165.222	158.528	2.47754
23         	181.915         	977         	978        	116            	178             	157.238     	0.275	153.865	165.79 	158.255	2.57661
28         	181.543         	972         	973        	119            	173             	156.965     	0.270	153.355	166.17 	157.895	2.92429
32         	180.967         	968         	969        	122            	169             	156.576     	0.265	153.177	166.42 	157.521	2.93563
35         	180.74          	965         	966        	124            	166             	156.378     	0.262	153.06 	165.107	157.458	3.07312
38         	180.752         	962         	963        	126            	163             	156.467     	0.259	152.632	165.94 	157.239	2.96964
40         	180.112         	960         	961        	128            	161             	155.926     	0.256	152.472	165.22 	156.981	3.15535
42         	179.906         	958         	959        	129            	159             	155.754     	0.254	152.29 	165.355	156.931	3.24131
47         	179.907         	953         	954        	132            	155             	155.844     	0.248	152.18 	165.335	156.86 	3.24119
54         	179.629         	946         	947        	137            	148             	155.449     	0.240	152.155	165.083	156.395	3.37688
57         	179.551         	943         	944        	139            	145             	155.321     	0.237	151.62 	166.298	156.303	3.4396 
58         	179.067         	942         	943        	140            	144             	155.089     	0.236	151.447	165.803	156.042	3.4242 
61         	178.722         	939         	940        	142            	141             	154.721     	0.232	151.017	165.69 	155.88 	3.55358
70         	178.157         	930         	931        	148            	132             	154.17      	0.222	150.642	165.215	155.424	3.68153
71         	177.72          	929         	930        	148            	131             	153.866     	0.221	150.575	165.422	155.126	3.7133 
76         	177.941         	924         	925        	151            	127             	154.099     	0.215	150.572	165.522	155.034	3.79746
77         	177.692         	923         	924        	152            	126             	153.779     	0.214	150.352	166.09 	154.815	3.8431 
78         	177.533         	922         	923        	153            	125             	153.709     	0.213	150.195	165.528	154.788	3.88937
80         	177.249         	920         	921        	154            	123             	153.431     	0.210	149.825	165.042	154.633	3.9081 
85         	176.797         	915         	916        	157            	118             	153.028     	0.204	149.817	165.5  	154.261	4.07263
88         	176.783         	912         	913        	159            	116             	152.964     	0.201	149.645	164.755	154.03 	4.04366
90         	176.545         	910         	911        	160            	114             	152.748     	0.199	149.502	165.227	153.982	4.11623
92         	176.552         	908         	909        	162            	112             	152.794     	0.196	149.497	165.017	153.885	4.13467
93         	176.334         	907         	908        	162            	111             	152.534     	0.195	149.462	165.462	153.725	4.1517 
95         	176.399         	905         	906        	163            	109             	152.587     	0.193	149.373	165.705	153.658	4.16273
97         	176.292         	903         	904        	165            	107             	152.476     	0.191	149.057	165.067	153.507	4.2197 
100        	175.954         	900         	901        	166            	105             	152.197     	0.187	149.04 	164.77 	153.364	4.25469
103        	175.951         	897         	898        	168            	102             	152.144     	0.184	148.932	165.123	153.174	4.21358
104        	175.686         	896         	897        	169            	101             	151.891     	0.182	148.707	166.315	153.016	4.22976
106        	175.425         	894         	895        	170            	99              	151.671     	0.180	148.58 	165.295	153.075	4.34474
107        	175.3           	893         	894        	171            	98              	151.573     	0.179	148.442	165.455	152.977	4.26271
117        	175.186         	883         	884        	177            	89              	151.312     	0.167	148.285	164.837	152.498	4.31963
118        	174.872         	882         	883        	177            	88              	151.036     	0.166	148.215	165.01 	152.387	4.37036
119        	174.82          	881         	882        	178            	88              	150.986     	0.165	147.997	165.573	152.121	4.28545
132        	174.66          	868         	869        	185            	76              	150.633     	0.149	147.91 	164.405	151.929	4.2351 
134        	174.558         	866         	867        	186            	75              	150.517     	0.147	147.877	165.77 	151.61 	4.3166 
135        	174.555         	865         	866        	187            	74              	150.498     	0.146	147.86 	165.463	151.333	4.24445
137        	174.458         	863         	864        	188            	72              	150.378     	0.144	147.83 	165.01 	151.578	4.28992
141        	174.517         	859         	860        	190            	69              	150.348     	0.139	147.632	165.685	151.458	4.35534
144        	174.088         	856         	857        	192            	66              	149.956     	0.135	147.502	165.25 	151.152	4.19998
152        	174.08          	848         	849        	196            	60              	149.791     	0.126	147.472	165.047	150.751	4.14007
153        	173.951         	847         	848        	196            	59              	149.674     	0.125	147.352	165.703	150.722	4.2494 
156        	173.847         	844         	845        	198            	56              	149.532     	0.121	147.345	165.68 	150.706	4.30178
159        	173.792         	841         	842        	199            	54              	149.431     	0.118	147.217	165.907	150.622	4.17178
163        	173.526         	837         	838        	201            	51              	149.156     	0.113	147.202	165.112	150.432	4.15918
165        	173.616         	835         	836        	202            	49              	149.174     	0.111	147.002	164.87 	150.145	4.06152
170        	173.447         	830         	831        	205            	45              	148.93      	0.105	146.79 	164.858	149.907	4.01622
End Time (hh:mm:ss.ms) 2023-07-18 05:03:02.717985
Total Time (hh:mm:ss.ms) 0:00:31.119002
Individual: ([54, 50, 47, 18, 19, 23, 56, 8, 28, 17, 61, 51, 26, 58, 3, 20, 36, 16, 38, 55, 1, 6, 22, 46, 13, 59, 41, 25, 62, 2, 52, 53, 37, 39, 4, 35, 11, 34, 49, 7, 44, 27, 60, 45, 0, 15, 57, 14, 43, 42, 5, 32, 21, 29, 48, 24, 10, 9, 33, 31, 30, 40, 12], [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1])
Fitness:  146.78999999999994
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
Inds:  [158.83, 157.44, 157.26500000000001, 157.26500000000001, 157.26500000000001, 157.26500000000001, 157.23249999999996, 157.23249999999996, 157.23249999999996, 157.20249999999993, 157.0675, 156.35999999999999, 155.35750000000002, 155.35750000000002, 155.35750000000002, 155.35750000000002, 155.35750000000002, 155.17249999999999, 155.17249999999999, 155.13250000000002, 154.71749999999997, 154.47749999999996, 154.19750000000002, 153.86499999999998, 153.86499999999998, 153.86499999999998, 153.86499999999998, 153.86499999999998, 153.35499999999996, 153.35499999999996, 153.35499999999996, 153.35499999999996, 153.17749999999995, 153.17749999999995, 153.17749999999995, 153.05999999999997, 153.05999999999997, 153.05999999999997, 152.63249999999996, 152.63249999999996, 152.47249999999994, 152.47249999999994, 152.29, 152.29, 152.29, 152.29, 152.29, 152.17999999999995, 152.17999999999995, 152.17999999999995, 152.17999999999995, 152.17999999999995, 152.17999999999995, 152.17999999999995, 152.155, 152.155, 152.155, 151.61999999999998, 151.44749999999996, 151.44749999999996, 151.44749999999996, 151.01749999999996, 151.01749999999996, 151.01749999999996, 151.01749999999996, 151.01749999999996, 151.01749999999996, 151.01749999999996, 151.01749999999996, 151.01749999999996, 150.64249999999996, 150.57499999999993, 150.57499999999993, 150.57499999999993, 150.57499999999993, 150.57499999999993, 150.5725, 150.3525, 150.19500000000002, 150.19500000000002, 149.82500000000002, 149.82500000000002, 149.82500000000002, 149.82500000000002, 149.82500000000002, 149.8175, 149.8175, 149.8175, 149.64499999999995, 149.64499999999995, 149.5024999999999, 149.5024999999999, 149.49749999999995, 149.46249999999992, 149.46249999999992, 149.3725, 149.3725, 149.05749999999995, 149.05749999999995, 149.05749999999995, 149.03999999999994, 149.03999999999994, 149.03999999999994, 148.93249999999995, 148.70749999999998, 148.70749999999998, 148.57999999999998, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.44249999999997, 148.28499999999994, 148.21499999999992, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.99749999999995, 147.90999999999997, 147.90999999999997, 147.87749999999997, 147.85999999999996, 147.85999999999996, 147.82999999999996, 147.82999999999996, 147.82999999999996, 147.82999999999996, 147.63249999999996, 147.63249999999996, 147.63249999999996, 147.5025, 147.5025, 147.5025, 147.5025, 147.5025, 147.5025, 147.5025, 147.5025, 147.47249999999994, 147.35249999999994, 147.35249999999994, 147.35249999999994, 147.34499999999997, 147.34499999999997, 147.34499999999997, 147.21749999999994, 147.21749999999994, 147.21749999999994, 147.21749999999994, 147.20249999999993, 147.20249999999993, 147.00249999999994, 147.00249999999994, 147.00249999999994, 147.00249999999994, 147.00249999999994, 146.78999999999994, 146.78999999999994, 146.78999999999994, 146.78999999999994, 146.78999999999994]

Execution 8:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:03:03.944985
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	159.095	167.02	162.824	1.15462
1          	188.031         	999         	1000       	100            	200             	161.473     	0.3  	158.788	166.265	161.996	1.18715
2          	187.526         	998         	999        	101            	199             	161.023     	0.298	158.29 	165.598	161.655	1.2938 
3          	186.813         	997         	998        	102            	198             	160.467     	0.297	158.232	165.17 	161.459	1.30848
4          	186.665         	996         	997        	103            	197             	160.291     	0.296	157.91 	165.61 	161.261	1.44442
5          	186.367         	995         	996        	103            	196             	160.187     	0.295	156.53 	165.11 	161.075	1.45589
11         	184.684         	989         	990        	107            	190             	159.07      	0.289	156.387	165.692	160.392	1.75225
14         	184.535         	986         	987        	110            	187             	158.969     	0.285	155.585	165.438	159.959	1.95002
15         	183.591         	985         	986        	110            	186             	158.39      	0.284	155.242	166.36 	159.796	2.02583
18         	183.211         	982         	983        	112            	183             	158.148     	0.281	155.148	165.338	159.328	2.2394 
19         	183.057         	981         	982        	113            	182             	158.004     	0.280	154.82 	166.328	159.175	2.28434
20         	182.851         	980         	981        	114            	181             	158.033     	0.279	154.435	165.128	158.966	2.32089
22         	182.339         	978         	979        	115            	179             	157.641     	0.276	153.565	165.865	158.421	2.54062
24         	181.418         	976         	977        	117            	177             	157.144     	0.274	153.257	165.385	158.119	2.73434
26         	180.961         	974         	975        	118            	175             	156.75      	0.272	152.58 	165.943	157.753	2.90014
27         	180.136         	973         	974        	119            	174             	156.203     	0.271	152.525	165.91 	157.503	2.93992
34         	179.983         	966         	967        	124            	167             	155.929     	0.263	152.41 	166.178	156.901	3.24052
35         	179.978         	965         	966        	124            	166             	156.02      	0.262	152.312	165.848	156.878	3.22962
36         	179.804         	964         	965        	125            	165             	155.846     	0.261	152.23 	165.927	156.876	3.30993
39         	179.688         	961         	962        	127            	162             	155.713     	0.257	151.617	166.035	156.65 	3.32923
53         	178.873         	947         	948        	136            	149             	154.91      	0.241	151.537	165.46 	155.904	3.53523
55         	178.788         	945         	946        	138            	147             	154.832     	0.239	151.492	165.605	155.924	3.53228
61         	178.802         	939         	940        	142            	141             	154.792     	0.232	151.162	164.627	155.893	3.56079
64         	178.332         	936         	937        	144            	138             	154.384     	0.229	150.72 	165.34 	155.667	3.58757
75         	177.806         	925         	926        	151            	128             	153.855     	0.216	150.197	165.418	155.117	3.76081
78         	177.258         	922         	923        	153            	125             	153.474     	0.213	149.747	165.408	154.729	3.81948
98         	176.634         	902         	903        	165            	107             	152.657     	0.190	149.667	165.535	153.972	3.98625
104        	176.658         	896         	897        	168            	101             	152.611     	0.183	149.665	164.73 	153.75 	3.96458
105        	176.481         	895         	896        	169            	100             	152.409     	0.182	149.652	165.33 	153.526	3.93901
106        	176.572         	894         	895        	170            	100             	152.491     	0.181	149.415	166.695	153.691	3.97481
107        	176.533         	893         	894        	170            	99              	152.524     	0.179	149.307	165.098	153.738	4.00004
113        	176.111         	887         	888        	174            	93              	152.024     	0.172	149.27 	165.598	153.325	3.99636
116        	176.177         	884         	885        	175            	91              	152.046     	0.169	149.205	165.565	153.175	3.98244
121        	176.107         	879         	880        	178            	86              	151.903     	0.163	149.057	164.995	153.087	3.93885
128        	175.936         	872         	873        	182            	80              	151.648     	0.155	148.91 	166.057	152.73 	3.92292
129        	175.824         	871         	872        	183            	80              	151.558     	0.154	148.84 	165.143	152.527	3.91126
130        	175.58          	870         	871        	183            	79              	151.335     	0.153	148.795	165.56 	152.571	4.00356
132        	175.548         	868         	869        	184            	77              	151.277     	0.150	148.545	165.515	152.273	3.93745
138        	175.202         	862         	863        	188            	72              	150.903     	0.143	148.51 	165.595	152.054	3.94424
141        	175.231         	859         	860        	189            	69              	150.874     	0.140	148.42 	166.06 	152.025	3.96562
143        	175.13          	857         	858        	190            	68              	150.761     	0.137	148.37 	166    	151.833	4.0108 
146        	175.012         	854         	855        	192            	65              	150.611     	0.134	148.2  	165.375	151.787	3.94088
147        	174.866         	853         	854        	193            	64              	150.485     	0.133	148.105	165.14 	151.537	3.87919
148        	174.713         	852         	853        	193            	63              	150.349     	0.131	148.018	165.1  	151.423	3.89159
151        	174.673         	849         	850        	195            	61              	150.26      	0.128	147.987	164.512	151.376	3.96972
156        	174.682         	844         	845        	197            	57              	150.165     	0.122	147.953	164.248	151.228	3.89517
158        	174.553         	842         	843        	198            	55              	150.03      	0.120	147.843	165.668	151.056	3.91539
159        	174.495         	841         	842        	199            	54              	149.962     	0.118	147.66 	165.233	151.13 	3.97634
168        	174.072         	832         	833        	203            	47              	149.478     	0.108	147.66 	164.855	150.548	3.7922 
175        	174.291         	825         	826        	207            	42              	149.473     	0.100	147.532	165.028	150.315	3.6766 
End Time (hh:mm:ss.ms) 2023-07-18 05:03:34.727983
Total Time (hh:mm:ss.ms) 0:00:30.782998
Individual: ([54, 55, 50, 1, 7, 60, 30, 32, 3, 46, 59, 58, 24, 26, 15, 61, 41, 34, 23, 8, 56, 52, 2, 62, 20, 53, 6, 22, 12, 49, 17, 28, 25, 51, 10, 9, 33, 42, 5, 31, 27, 44, 40, 48, 57, 21, 45, 0, 29, 13, 43, 14, 47, 18, 38, 16, 37, 39, 4, 36, 19, 35, 11], [0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1])
Fitness:  147.5325
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175]
Inds:  [159.09500000000006, 158.78750000000002, 158.2899999999999, 158.23249999999996, 157.90999999999997, 156.52999999999992, 156.52999999999992, 156.52999999999992, 156.52999999999992, 156.52999999999992, 156.52999999999992, 156.3874999999999, 156.3874999999999, 156.3874999999999, 155.58499999999998, 155.24249999999992, 155.24249999999992, 155.24249999999992, 155.1475, 154.82, 154.43499999999997, 154.43499999999997, 153.56499999999997, 153.56499999999997, 153.2575, 153.2575, 152.57999999999996, 152.52499999999992, 152.52499999999992, 152.52499999999992, 152.52499999999992, 152.52499999999992, 152.52499999999992, 152.52499999999992, 152.4099999999999, 152.31249999999997, 152.2299999999999, 152.2299999999999, 152.2299999999999, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.61749999999995, 151.53749999999997, 151.53749999999997, 151.49249999999998, 151.49249999999998, 151.49249999999998, 151.49249999999998, 151.49249999999998, 151.49249999999998, 151.16249999999997, 151.16249999999997, 151.16249999999997, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.7199999999999, 150.1975, 150.1975, 150.1975, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.74749999999997, 149.6675, 149.6675, 149.6675, 149.6675, 149.6675, 149.6675, 149.665, 149.65249999999997, 149.415, 149.30749999999992, 149.30749999999992, 149.30749999999992, 149.30749999999992, 149.30749999999992, 149.30749999999992, 149.26999999999998, 149.26999999999998, 149.26999999999998, 149.20499999999998, 149.20499999999998, 149.20499999999998, 149.20499999999998, 149.20499999999998, 149.05749999999998, 149.05749999999998, 149.05749999999998, 149.05749999999998, 149.05749999999998, 149.05749999999998, 149.05749999999998, 148.91000000000003, 148.83999999999997, 148.79499999999996, 148.79499999999996, 148.54500000000002, 148.54500000000002, 148.54500000000002, 148.54500000000002, 148.54500000000002, 148.54500000000002, 148.50999999999993, 148.50999999999993, 148.50999999999993, 148.41999999999996, 148.41999999999996, 148.36999999999998, 148.36999999999998, 148.36999999999998, 148.20000000000002, 148.10500000000005, 148.0175, 148.0175, 148.0175, 147.98749999999998, 147.98749999999998, 147.98749999999998, 147.98749999999998, 147.98749999999998, 147.95250000000004, 147.95250000000004, 147.84250000000006, 147.66000000000005, 147.66000000000005, 147.66000000000005, 147.66000000000005, 147.66000000000005, 147.66000000000005, 147.66000000000005, 147.66000000000005, 147.66000000000005, 147.66, 147.66, 147.66, 147.66, 147.66, 147.66, 147.66, 147.5325]

Execution 9:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:03:35.770986
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	158.985	166.157	162.733	1.12326
1          	187.739         	999         	1000       	100            	200             	161.137     	0.3  	158.53 	166.088	161.971	1.17616
2          	187.188         	998         	999        	101            	199             	160.789     	0.298	158.12 	165.498	161.619	1.23741
3          	186.594         	997         	998        	102            	198             	160.317     	0.297	157.595	165.63 	161.36 	1.36427
5          	185.955         	995         	996        	103            	196             	159.901     	0.295	156.93 	165.767	160.954	1.49171
10         	185.382         	990         	991        	107            	191             	159.719     	0.290	156.257	165.905	160.388	1.70136
13         	184.365         	987         	988        	109            	188             	158.86      	0.286	156.22 	165.493	160.09 	1.89105
15         	184.384         	985         	986        	110            	186             	158.913     	0.284	155.923	165.755	159.866	1.939  
16         	184.048         	984         	985        	111            	185             	158.712     	0.283	155.602	165.885	159.841	2.0107 
18         	183.758         	982         	983        	112            	183             	158.594     	0.281	155.403	165.59 	159.725	2.04503
19         	183.404         	981         	982        	113            	182             	158.259     	0.280	155.388	165.755	159.559	2.05602
24         	183.449         	976         	977        	116            	177             	158.287     	0.274	154.38 	165.695	159.35 	2.20969
33         	182.215         	967         	968        	123            	168             	157.374     	0.264	154.242	165.192	158.576	2.43925
37         	182.095         	963         	964        	125            	165             	157.284     	0.260	154.17 	165.643	158.068	2.6413 
38         	181.959         	962         	963        	126            	164             	157.145     	0.259	154.037	165.69 	158.072	2.66499
40         	181.711         	960         	961        	127            	162             	156.891     	0.257	153.795	165.35 	157.8  	2.70709
